,company_permalink,company_name,company_category_list,company_market,company_country_code,company_state_code,company_region,company_city,acquirer_permalink,acquirer_name,acquirer_category_list,acquirer_market,acquirer_country_code,acquirer_state_code,acquirer_region,acquirer_city,acquired_at,acquired_month,acquired_quarter,acquired_year,price_amount,price_currency_code
1201,/organization/quattro-wireless,Quattro Wireless,|Advertising|,Advertising,USA,MA,Boston,Waltham,/organization/apple,Apple,|Computers|Consumer Electronics|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Cupertino,1/5/10,2010-01,2010-Q1,2010,275000000,USD
1439,/organization/tacoda,Tacoda,|Advertising|,Advertising,USA,NY,New York City,New York,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,7/24/07,2007-07,2007-Q3,2007,275000000,USD
1250,/organization/right-media,Right Media,|Advertising|,Advertising,USA,NY,New York City,New York,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,4/1/07,2007-04,2007-Q2,2007,850000000,USD
455,/organization/doubleclick,DoubleClick,|Advertising|,Advertising,USA,NY,New York City,New York,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,3/11/08,2008-03,2008-Q1,2008,3100000000,USD
256,/organization/buy-at,buy.at,|Advertising|,Advertising,USA,MD,Baltimore,Baltimore,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,2/1/08,2008-02,2008-Q1,2008,125000000,USD
242,/organization/brightroll,BrightRoll,|Advertising Platforms|Online Video Advertising|Advertising|Software|,Advertising,USA,CA,SF Bay Area,San Francisco,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,11/11/14,2014-11,2014-Q4,2014,640000000,USD
47,/organization/advertising-com,Advertising.com,|Internet|Sales and Marketing|Advertising|,Advertising,USA,MD,Baltimore,Baltimore,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,8/1/04,2004-08,2004-Q3,2004,435000000,USD
39,/organization/admob,AdMob,|Mobile|Advertising|,Advertising,USA,CA,SF Bay Area,Mountain View,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,11/9/09,2009-11,2009-Q4,2009,750000000,USD
220,/organization/bluelithium,BlueLithium,|Search|Advertising|,Advertising,USA,CA,SF Bay Area,San Jose,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,9/4/07,2007-09,2007-Q3,2007,300000000,USD
719,/organization/interclick,interclick,|Advertising|,Advertising,USA,NY,New York City,New York,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,11/1/11,2011-11,2011-Q4,2011,270000000,USD
611,/organization/gravity,Gravity,|Personalization|Interest Graph|Advertising|,Advertising,USA,CA,Los Angeles,Santa Monica,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,1/23/14,2014-01,2014-Q1,2014,90700000,USD
735,/organization/invitemedia,Invite Media,|Advertising|,Advertising,USA,PA,Philadelphia,Philadelphia,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,6/2/10,2010-06,2010-Q2,2010,80000000,USD
38,/organization/admeld,Admeld,|Auctions|Software|Advertising|,Advertising,USA,NY,New York City,New York,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,6/1/11,2011-06,2011-Q2,2011,400000000,CAD
11,/organization/5to1,5to1,|Internet|Internet Marketing|Advertising|,Advertising,USA,WA,Seattle,Seattle,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,5/1/11,2011-05,2011-Q2,2011,30000000,USD
519,/organization/exacttarget,ExactTarget,|Marketing Automation|Email Marketing|Software|,Advertising,USA,IN,Indianapolis,Indianapolis,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,6/4/13,2013-06,2013-Q2,2013,2500000000,USD
364,/organization/convertro,Convertro,|Optimization|Advertising|,Advertising,USA,CA,Los Angeles,Santa Monica,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,5/6/14,2014-05,2014-Q2,2014,101000000,USD
1445,/organization/tandberg,Tandberg,|Public Relations|,Advertising,USA,NY,New York City,New York,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,10/1/09,2009-10,2009-Q4,2009,3400000000,USD
591,/organization/gizmofive,Gizmo5,|Public Relations|,Advertising,USA,CA,San Diego,San Diego,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,11/9/09,2009-11,2009-Q4,2009,30000000,USD
613,/organization/greenfield-online,Greenfield Online,|Public Relations|,Advertising,USA,CT,Hartford,Wilton,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,8/29/08,2008-08,2008-Q3,2008,486000000,USD
1348,/organization/skybox-imaging,Skybox Imaging,|Aerospace|Big Data|,Analytics,USA,CA,SF Bay Area,Mountain View,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,6/10/14,2014-06,2014-Q2,2014,500000000,USD
1672,/organization/xsigo,Xsigo,|Analytics|,Analytics,USA,CA,SF Bay Area,San Jose,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,7/30/12,2012-07,2012-Q3,2012,220000000,USD
507,/organization/equivio,Equivio,|Analytics|Ediscovery|Software|,Analytics,USA,MD,"Washington, D.C.",Rockville,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,10/8/14,2014-10,2014-Q4,2014,200000000,USD
763,/organization/jigsaw,Jigsaw,|Contact Management|Curated Web|,Curated Web,USA,CA,SF Bay Area,San Mateo,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,4/21/10,2010-04,2010-Q2,2010,142000000,USD
442,/organization/dimdim,Dimdim,|Curated Web|,Curated Web,USA,MA,Boston,Lowell,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,1/6/11,2011-01,2011-Q1,2011,31000000,USD
1630,/organization/webex,WebEx,|Curated Web|,Curated Web,USA,CA,SF Bay Area,Santa Clara,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,3/15/07,2007-03,2007-Q1,2007,3200000000,USD
5,/organization/3com,3Com,|Curated Web|,Curated Web,USA,MA,Boston,Marlborough,/organization/hewlett-packard,Hewlett-Packard,|Information Technology|Curated Web|,Hardware + Software,USA,CA,SF Bay Area,Palo Alto,11/11/09,2009-11,2009-Q4,2009,2700000000,USD
395,/organization/cue,Cue,|Curated Web|,Curated Web,USA,CA,SF Bay Area,San Francisco,/organization/apple,Apple,|Computers|Consumer Electronics|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Cupertino,10/4/13,2013-10,2013-Q4,2013,50000000,USD
1677,/organization/mybloglog,Yeye Aduhay,|Curated Web|,Curated Web,USA,FL,Orlando,Orlando,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,1/9/07,2007-01,2007-Q1,2007,10000000,USD
1426,/organization/sphere,Surphace,|Curated Web|,Curated Web,USA,NY,New York City,New York,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,4/1/08,2008-04,2008-Q2,2008,25000000,USD
1156,/organization/postini,Postini,|Curated Web|,Curated Web,USA,CA,SF Bay Area,San Carlos,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,7/9/07,2007-07,2007-Q3,2007,625000000,USD
960,/organization/musicmatch,Musicmatch,|Curated Web|,Curated Web,USA,CA,SF Bay Area,Sunnyvale,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,9/1/04,2004-09,2004-Q3,2004,160000000,USD
531,/organization/feedburner,FeedBurner,|Curated Web|,Curated Web,USA,IL,Chicago,Chicago,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,6/1/07,2007-06,2007-Q2,2007,100000000,USD
450,/organization/docverse,DocVerse,|Curated Web|,Curated Web,USA,CA,SF Bay Area,San Francisco,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,12/5/09,2009-12,2009-Q4,2009,25000000,USD
305,/organization/channel-intelligence,Channel Intelligence,|Curated Web|,Curated Web,USA,FL,Orlando,Orlando,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,2/6/13,2013-02,2013-Q1,2013,125000000,USD
138,/organization/associatedcontent,Associated Content,|Curated Web|,Curated Web,USA,CO,Denver,Denver,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,5/18/10,2010-05,2010-Q2,2010,90000000,USD
42,/organization/adscape,Adscape,|Curated Web|,Curated Web,USA,CA,SF Bay Area,San Francisco,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,2/1/07,2007-02,2007-Q1,2007,23000000,USD
482,/organization/egroups,eGroups,|Curated Web|,Curated Web,USA,CA,SF Bay Area,San Francisco,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,6/28/00,2000-06,2000-Q2,2000,432000000,USD
872,/organization/mapquest,MapQuest,|Curated Web|,Curated Web,USA,PA,Harrisburg,Lancaster,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,12/22/99,1999-12,1999-Q4,1999,1100000000,USD
1585,/organization/vicinity-corp,Vicinity Corporation,|Curated Web|,Curated Web,USA,CA,SF Bay Area,Sunnyvale,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,10/22/02,2002-10,2002-Q4,2002,96000000,USD
119,/organization/aquantive,aQuantive,|Curated Web|,Curated Web,USA,WA,Seattle,Seattle,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,5/18/07,2007-05,2007-Q2,2007,6400000000,USD
601,/organization/going,Going,|Events|Curated Web|,Curated Web,USA,MA,Boston,Boston,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,6/11/09,2009-06,2009-Q2,2009,10000000,USD
1547,/organization/upcoming,Upcoming,|Local|Events|Curated Web|,Curated Web,USA,CA,SF Bay Area,Santa Clara,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,10/5/05,2005-10,2005-Q4,2005,1000000,USD
348,/organization/concept-io,Concept.io,|Content Discovery|Personalization|Machine Learning|Mobile|,Curated Web,USA,CA,SF Bay Area,Mountain View,/organization/apple,Apple,|Computers|Consumer Electronics|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Cupertino,7/28/14,2014-07,2014-Q3,2014,30000000,USD
1682,/organization/zagat,Zagat,|Restaurants|Reviews and Recommendations|Local|Curated Web|,Curated Web,USA,NY,New York City,New York,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,10/26/11,2011-10,2011-Q4,2011,151000000,USD
324,/organization/clipboard,Clipboard,|Social Media|Social Bookmarking|Curated Web|,Curated Web,USA,WA,Seattle,Bellevue,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,5/9/13,2013-05,2013-Q2,2013,12000000,USD
1254,/organization/rivals-com,Rivals.com,|E-Commerce|,E-Commerce,USA,TN,Nashville,Brentwood,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,6/20/07,2007-06,2007-Q2,2007,100000000,USD
757,/organization/jambool,Jambool,|E-Commerce|Internet|Facebook Applications|Social Media|Virtual Currency|Virtual Goods|Finance|,E-Commerce,USA,CA,SF Bay Area,San Francisco,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,8/9/10,2010-08,2010-Q3,2010,70000000,USD
325,/organization/cloupia,Cloupia,|Cloud Management|Cloud Computing|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Santa Clara,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,11/15/12,2012-11,2012-Q4,2012,125000000,USD
1097,/organization/parature,Parature,|Customer Service|Customer Support Tools|Software|,Enterprise Software,USA,VA,"Washington, D.C.",Herndon,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,1/6/14,2014-01,2014-Q1,2014,100000000,USD
425,/organization/assistly,Desk,|Customer Support Tools|Tech Field Support|Customer Service|CRM|SaaS|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,9/21/11,2011-09,2011-Q3,2011,50000000,USD
1270,/organization/radian6,Salesforce Radian6,|Social Media Marketing|Social Media Monitoring|CRM|Curated Web|,Enterprise Software,CAN,NS,Fredericton,Fredericton,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,3/30/11,2011-03,2011-Q1,2011,326000000,USD
1324,/organization/siebel,Siebel Systems,|CRM|Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood Shores,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,1/31/06,2006-01,2006-Q1,2006,5850000000,USD
708,/organization/instranet,InStranet,|Enterprise Software|,Enterprise Software,USA,IL,Chicago,Chicago,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,8/4/08,2008-08,2008-Q3,2008,31500000,USD
1229,/organization/relateiq,RelateIQ,|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Palo Alto,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,7/11/14,2014-07,2014-Q3,2014,390000000,USD
643,/organization/heroku,Heroku,|Venture Capital|Web Development|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,12/8/10,2010-12,2010-Q4,2010,250000000,USD
602,/organization/goinstant,GoInstant,|Enterprise Software|,Enterprise Software,CAN,NS,Halifax,Halifax,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,7/9/12,2012-07,2012-Q3,2012,70000000,USD
1417,/organization/sun-microsystems,Sun Microsystems,|Software|Hardware|Computers|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Santa Clara,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,4/20/09,2009-04,2009-Q2,2009,7400000000,USD
1402,/organization/starent-networks,Starent Networks,|Telecommunications|Enterprise Software|,Enterprise Software,USA,MA,Boston,Tewksbury,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,12/18/09,2009-12,2009-Q4,2009,2900000000,USD
487,/organization/eloqua,Eloqua,|Marketing Automation|B2B|Sales and Marketing|Enterprise Software|,Enterprise Software,USA,VA,"Washington, D.C.",Vienna,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,12/20/12,2012-12,2012-Q4,2012,871000000,USD
820,/organization/lightwire,Lightwire,|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Santa Clara,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,2/24/12,2012-02,2012-Q1,2012,271000000,USD
1605,/organization/vitrue,Vitrue,|Advertising|Sales and Marketing|Social Media Marketing|Social Media Advertising|Social Media|Enterprise Software|,Enterprise Software,USA,GA,Atlanta,Atlanta,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,5/23/12,2012-05,2012-Q2,2012,300000000,USD
770,/organization/joulex,JouleX,|Enterprise Software|,Enterprise Software,USA,GA,Atlanta,Atlanta,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,5/29/13,2013-05,2013-Q2,2013,107000000,USD
479,/organization/eds,EDS,|Enterprise Software|,Enterprise Software,USA,TX,Dallas,Plano,/organization/hewlett-packard,Hewlett-Packard,|Information Technology|Curated Web|,Hardware + Software,USA,CA,SF Bay Area,Palo Alto,5/13/08,2008-05,2008-Q2,2008,13900000000,USD
1550,/organization/userplane,Userplane,|Video Chat|Chat|Enterprise Software|,Enterprise Software,USA,CA,Los Angeles,Santa Monica,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,8/14/06,2006-08,2006-Q3,2006,40000000,USD
1675,/organization/yammer,Yammer,|Twitter Applications|Networking|Social Media|Enterprises|Web Development|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,6/25/12,2012-06,2012-Q2,2012,1200000000,USD
905,/organization/mercury-interactive,Mercury Interactive,|Enterprises|Business Development|Optimization|,Enterprise Software,USA,CA,SF Bay Area,Mountain View,/organization/hewlett-packard,Hewlett-Packard,|Information Technology|Curated Web|,Hardware + Software,USA,CA,SF Bay Area,Palo Alto,7/26/06,2006-07,2006-Q3,2006,4500000000,USD
831,/organization/liverail,LiveRail,|Internet Marketing|Entertainment|Enterprises|Video|Advertising|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,/organization/facebook,Facebook,|Communities|Identity|All Students|Colleges|Facebook Applications|Social Media|,Social Media,USA,CA,SF Bay Area,Menlo Park,7/2/14,2014-07,2014-Q3,2014,500000000,USD
1644,/organization/whiptail,WhipTail,|Storage|Enterprise Software|,Enterprise Software,USA,NJ,Newark,Whippany,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,9/11/13,2013-09,2013-Q3,2013,415000000,USD
919,/organization/micros-systems,MICROS Systems,|Enterprise Software|Retail|Hospitality|,Enterprise Software,USA,MD,Baltimore,Columbia,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,6/23/14,2014-06,2014-Q2,2014,5300000000,USD
1646,/organization/widevine,Widevine Technologies,|Consumer Electronics|Internet TV|Digital Rights Management|Games|,Hardware + Software,USA,WA,Seattle,Seattle,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,12/16/10,2010-12,2010-Q4,2010,160000000,USD
1012,/organization/next,NeXT,|Hardware|Computers|Software|,Hardware + Software,USA,CA,SF Bay Area,Redwood City,/organization/apple,Apple,|Computers|Consumer Electronics|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Cupertino,12/20/96,1996-12,1996-Q4,1996,400000000,USD
187,/organization/beats-by-dr-dre,Beats Electronics,|Hardware|Music|,Hardware + Software,USA,CA,Los Angeles,Santa Monica,/organization/apple,Apple,|Computers|Consumer Electronics|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Cupertino,5/28/14,2014-05,2014-Q2,2014,3000000000,USD
1191,/organization/pure-digital-technologies,Pure Digital Technologies,|Video Streaming|Social Network Media|Video|Hardware + Software|,Hardware + Software,USA,CA,Anaheim,Irvine,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,3/19/09,2009-03,2009-Q1,2009,590000000,USD
1589,/organization/videosurf,VideoSurf,|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,San Mateo,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,11/23/11,2011-11,2011-Q4,2011,100000000,USD
983,/organization/nest-labs,Nest Labs,|Home Automation|,Hardware + Software,USA,CA,SF Bay Area,Palo Alto,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,1/13/14,2014-01,2014-Q1,2014,3200000000,USD
733,/organization/intrinsity,Intrinsity,|Semiconductors|,Hardware + Software,USA,TX,Austin,Austin,/organization/apple,Apple,|Computers|Consumer Electronics|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Cupertino,4/27/10,2010-04,2010-Q2,2010,121000000,USD
1040,/organization/oculus-vr,Oculus VR,|Video Games|Virtualization|Hardware + Software|,Hardware + Software,USA,CA,Anaheim,Irvine,/organization/facebook,Facebook,|Communities|Identity|All Students|Colleges|Facebook Applications|Social Media|,Social Media,USA,CA,SF Bay Area,Menlo Park,3/25/14,2014-03,2014-Q1,2014,2000000000,USD
1574,/organization/verifone,VeriFone,|Payments|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,San Jose,/organization/hewlett-packard,Hewlett-Packard,|Information Technology|Curated Web|,Hardware + Software,USA,CA,SF Bay Area,Palo Alto,4/1/97,1997-04,1997-Q2,1997,1180000000,USD
1127,/organization/phase-forward,Phase Forward,|Clinical Trials|Software|,Health,USA,MA,Boston,Waltham,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,4/20/10,2010-04,2010-Q2,2010,685000000,USD
1102,/organization/patch,Patch,|Local|News|,Media,USA,NY,New York City,New York,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,6/11/09,2009-06,2009-Q2,2009,7000000,USD
1367,/organization/snip-it,Snip.it,|Media|Collectibles|Information Technology|News|Startups|Content|Curated Web|,Media,USA,CA,SF Bay Area,San Francisco,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,1/22/13,2013-01,2013-Q1,2013,10000000,USD
1207,/organization/quigo,Quigo,|Media|Advertising|,Media,USA,NY,New York City,New York,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,11/7/07,2007-11,2007-Q4,2007,363000000,USD
900,/organization/melodeo,Melodeo,|Music|,Media,USA,WA,Seattle,Seattle,/organization/hewlett-packard,Hewlett-Packard,|Information Technology|Curated Web|,Hardware + Software,USA,CA,SF Bay Area,Palo Alto,6/23/10,2010-06,2010-Q2,2010,30000000,USD
799,/organization/lala,Lala,|Music|,Media,USA,CA,SF Bay Area,Palo Alto,/organization/apple,Apple,|Computers|Consumer Electronics|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Cupertino,12/5/09,2009-12,2009-Q4,2009,80000000,USD
409,/organization/dapper,Dapper,|Music|Web Tools|Advertising|,Media,USA,CA,SF Bay Area,San Francisco,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,10/5/10,2010-10,2010-Q4,2010,55000000,USD
244,/organization/broadcast-com,Broadcast.com,|Music|,Media,USA,TX,Dallas,Dallas,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,11/1/99,1999-11,1999-Q4,1999,5700000000,USD
802,/organization/launch-media,Launch Media,|Music|,Media,USA,CA,Los Angeles,Santa Monica,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,6/1/01,2001-06,2001-Q2,2001,12000000,USD
