,company_permalink,company_name,company_category_list,company_market,company_country_code,company_state_code,company_region,company_city,acquirer_permalink,acquirer_name,acquirer_category_list,acquirer_market,acquirer_country_code,acquirer_state_code,acquirer_region,acquirer_city,acquired_at,acquired_month,acquired_quarter,acquired_year,price_amount,price_currency_code,raised_amount_usd
0,/organization/170-systems,170 Systems,|Software|,Software,USA,MA,Boston,Bedford,/organization/kofax,Kofax,|Software|,Software,USA,CA,Anaheim,Irvine,2009-09-08,2009-09,2009-Q3,2009.0,43000000,USD,14000000
1,/organization/41st-parameter,41st Parameter,|Security|,Security,USA,CA,SF Bay Area,San Jose,/organization/experian,Experian,|Credit|Curated Web|,Curated Web,USA,CA,Anaheim,Costa Mesa,2013-10-01,2013-10,2013-Q4,2013.0,324000000,USD,34270000
2,/organization/5min,5min Media,|Education|Video|Games|,Video,USA,NY,New York City,New York,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,2010-09-28,2010-09,2010-Q3,2010.0,65000000,USD,12500000
6,/organization/adap-tv,Adap.tv,|Auctions|Television|Video|Advertising|,Television,USA,CA,SF Bay Area,San Mateo,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,2013-08-07,2013-08,2013-Q3,2013.0,405000000,USD,43000000
7,/organization/adconion-media-group,Adconion Media Group,|Entertainment|Ad Targeting|Advertising|,Entertainment,USA,CA,Los Angeles,Santa Monica,/organization/amobee,Amobee,|Advertising|,Advertising,USA,CA,SF Bay Area,Redwood City,2014-06-10,2014-06,2014-Q2,2014.0,235000000,USD,80000000
8,/organization/adiana,Adiana,|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,Redwood City,/organization/cytyc,Cytyc,|Biotechnology|,Biotechnology,USA,MA,Boston,Marlborough,2007-02-26,2007-02,2007-Q1,2007.0,215000000,USD,23000000
9,/organization/adify,Adify,|Advertising|,Advertising,USA,CA,SF Bay Area,San Bruno,/organization/cox-enterprises,Cox Enterprises,|Software|Digital Media|Broadcasting|,Digital Media,USA,GA,Atlanta,Atlanta,2008-04-28,2008-04,2008-Q2,2008.0,300000000,USD,27000000
11,/organization/admeld,Admeld,|Auctions|Software|Advertising|,Auctions,USA,NY,New York City,New York,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,2011-06-01,2011-06,2011-Q2,2011.0,400000000,CAD,30000000
12,/organization/admob,AdMob,|Mobile|Advertising|,Advertising,USA,CA,SF Bay Area,Mountain View,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,2009-11-09,2009-11,2009-Q4,2009.0,750000000,USD,46800000
13,/organization/adnexus,Adnexus,|Biotechnology|,Biotechnology,USA,MA,Boston,Waltham,/organization/bristol-myers-squibb,Bristol-Myers Squibb,|Health and Wellness|Pharmaceuticals|Biotechnology|,Pharmaceuticals,USA,NY,New York City,New York,2010-08-10,2010-08,2010-Q3,2010.0,415000000,USD,42500000
15,/organization/aggregateknowledge,Aggregate Knowledge,|Advertising|,Advertising,USA,CA,SF Bay Area,San Mateo,/organization/neustar,Neustar,|Telecommunications|Analytics|Information Technology|,Analytics,USA,VA,"Washington, D.C.",Sterling,2013-10-31,2013-10,2013-Q4,2013.0,119000000,USD,59958350
17,/organization/ahura-scientific,Ahura Scientific,|Biotechnology|,Biotechnology,USA,ME,ME - Other,Limington,/organization/thermo-fisher-scientific,Thermo Fisher Scientific,|Technology|Bioinformatics|Biotechnology|,Bioinformatics,USA,MA,Boston,Waltham,2010-01-19,2010-01,2010-Q1,2010.0,145000000,USD,17000000
18,/organization/aicent,Aicent,|Mobile|,Mobile,USA,CA,SF Bay Area,San Jose,/organization/syniverse-technologies,Syniverse,|Mobile|Public Relations|,Mobile,USA,FL,Tampa,Tampa,2014-05-13,2014-05,2014-Q2,2014.0,290000000,USD,17300000
26,/organization/altor-networks,Altor Networks,|Security|,Security,USA,CA,SF Bay Area,Redwood City,/organization/juniper-networks,Juniper Networks,|Communications Hardware|Technology|Security|,Communications Hardware,USA,CA,SF Bay Area,Sunnyvale,2010-12-06,2010-12,2010-Q4,2010.0,95000000,USD,16000000
30,/organization/angioscore,AngioScore,|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,Fremont,/organization/spectranetics,Spectranetics,|Medical Devices|,Medical Devices,USA,CO,Colorado Springs,Colorado Springs,2014-05-27,2014-05,2014-Q2,2014.0,230000000,USD,30000000
32,/organization/appia,Appia,|App Stores|Mobile|Advertising|,Advertising,USA,NC,Raleigh,Durham,/organization/mandalay-digital-group,Mandalay Digital Group,|Mobile|,Mobile,USA,CA,Los Angeles,Los Angeles,2014-11-13,2014-11,2014-Q4,2014.0,100000000,USD,22750000
36,/organization/ardian-inc,Ardian,|Health Care|,Health Care,USA,CA,SF Bay Area,Mountain View,/organization/medtronic,Medtronic,|Medical Devices|Biotechnology|,Medical Devices,USA,MN,Minneapolis,Minneapolis,2011-01-13,2011-01,2011-Q1,2011.0,800000000,USD,64080000
40,/organization/associatedcontent,Associated Content,|Curated Web|,Curated Web,USA,CO,Denver,Denver,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,2010-05-18,2010-05,2010-Q2,2010.0,90000000,USD,21400000
41,/organization/aster-data-systems,Aster Data Systems,|Databases|Analytics|,Analytics,USA,CA,SF Bay Area,San Carlos,/organization/teradata,Teradata,|Big Data|Consulting|,Big Data,USA,OH,Dayton,Miamisburg,2011-03-03,2011-03,2011-Q1,2011.0,263000000,USD,52000000
43,/organization/atom-entertainment,Atom Entertainment,|Games|,Games,USA,CA,SF Bay Area,San Francisco,/organization/mtv-networks,MTV Networks,|Advertising|,Advertising,USA,NY,New York City,New York,2006-08-01,2006-08,2006-Q3,2006.0,200000000,USD,22900000
44,/organization/atrua,Atrua Technologies,|Mobile|,Mobile,USA,CA,SF Bay Area,Campbell,/organization/authentec,AuthenTec,|Information Security|Semiconductors|,Information Security,USA,FL,Florida's Space Coast,Melbourne Beach,2009-07-14,2009-07,2009-Q3,2009.0,600000000,USD,13000000
46,/organization/auditude,Auditude,|Monetization|Video|Advertising|,Monetization,USA,CA,SF Bay Area,Palo Alto,/organization/adobe-systems,Adobe Systems,|Image Recognition|Design|Photo Editing|Creative|Software|,Photo Editing,USA,CA,SF Bay Area,San Jose,2011-11-01,2011-11,2011-Q4,2011.0,120000000,USD,30426151
47,/organization/avaak,Avaak,|Electronics|Mobile|,Mobile,USA,CA,San Diego,San Diego,/organization/netgear-inc,NETGEAR,|Telecommunications|Hardware + Software|,Telecommunications,USA,CA,SF Bay Area,San Jose,2012-07-26,2012-07,2012-Q3,2012.0,31000000,USD,17000000
48,/organization/avid-radiopharmaceuticals,Avid Radiopharmaceuticals,|Biotechnology|,Biotechnology,USA,PA,Philadelphia,Philadelphia,/organization/eli-lilly,Eli Lilly,|Biotechnology|,Biotechnology,USA,IN,Indianapolis,Indianapolis,2010-11-08,2010-11,2010-Q4,2010.0,800000000,USD,69400000
49,/organization/avidia,Avidia,|Pharmaceuticals|Medical|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,Mountain View,/organization/amgen,Amgen,|Biotechnology|,Biotechnology,USA,CA,Los Angeles,Thousand Oaks,2008-10-02,2008-10,2008-Q4,2008.0,380000000,USD,72300000
53,/organization/basis-science,Basis Science,|Fitness|Health and Wellness|,Fitness,USA,CA,SF Bay Area,San Francisco,/organization/intel,Intel,|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Santa Clara,2014-03-04,2014-03,2014-Q1,2014.0,100000000,USD,43500000
55,/organization/bebo,Bebo,|Social Network Media|Social Media|,Social Network Media,USA,CA,SF Bay Area,San Francisco,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,2008-03-13,2008-03,2008-Q1,2008.0,850000000,USD,15000000
56,/organization/beceem,Beceem Communications,|Semiconductors|,Semiconductors,USA,CA,SF Bay Area,Santa Clara,/organization/broadcom,Broadcom,|Semiconductors|Mobile|,Semiconductors,USA,CA,Anaheim,Irvine,2010-10-13,2010-10,2010-Q4,2010.0,316000000,USD,49600000
57,/organization/billmelater,Bill Me Later,|Payments|Credit|E-Commerce|,Payments,USA,MD,Baltimore,Lutherville Timonium,/organization/ebay,eBay,|Internet|Business Services|All Markets|Search|Auctions|E-Commerce|,Business Services,USA,CA,SF Bay Area,San Jose,2008-10-06,2008-10,2008-Q4,2008.0,945000000,USD,100000000
58,/organization/binoptics,BinOptics,|Semiconductors|Telecommunications|Manufacturing|,Telecommunications,USA,NY,Elmira,Ithaca,/organization/m-a-com-technology-solutions,M/A-COM Technology Solutions,|Semiconductors|Mobile|,Semiconductors,USA,MA,Boston,Lowell,2014-11-18,2014-11,2014-Q4,2014.0,230000000,USD,16000000
59,/organization/bizo,Bizo,|Advertising|,Advertising,USA,CA,SF Bay Area,San Francisco,/organization/linkedin,LinkedIn,|Social Recruiting|Software|Networking|Social Media|,Software,USA,CA,SF Bay Area,Mountain View,2014-07-22,2014-07,2014-Q3,2014.0,175000000,USD,16000000
63,/organization/bluefin-labs,Bluefin Labs,|Search|Video|Social Television|Analytics|,Search,USA,MA,Boston,Cambridge,/organization/twitter,Twitter,|Software|SMS|MicroBlogging|Messaging|Social Media|,Software,USA,CA,SF Bay Area,San Francisco,2013-02-04,2013-02,2013-Q1,2013.0,80000000,USD,18000000
65,/organization/bluelithium,BlueLithium,|Search|Advertising|,Advertising,USA,CA,SF Bay Area,San Jose,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,2007-09-04,2007-09,2007-Q3,2007.0,300000000,USD,11500000
67,/organization/braintree-payment-solutions,Braintree,|Accounting|Credit Cards|Billing|Payments|Software|,Accounting,USA,IL,Chicago,Chicago,/organization/paypal,PayPal,|Payments|P2P Money Transfer|E-Commerce|Databases|Finance|,Payments,USA,CA,SF Bay Area,San Jose,2013-09-26,2013-09,2013-Q3,2013.0,800000000,USD,69000000
68,/organization/breakingpoint-systems,BreakingPoint Systems,|Security|,Security,USA,TX,Austin,Austin,/organization/ixia,IXIA,|Web Hosting|,Web Hosting,USA,CA,Los Angeles,Calabasas,2012-07-02,2012-07,2012-Q3,2012.0,160000000,USD,15000000
69,/organization/bright-com,Bright.com,|Curated Web|,Curated Web,USA,CA,SF Bay Area,San Francisco,/organization/linkedin,LinkedIn,|Social Recruiting|Software|Networking|Social Media|,Software,USA,CA,SF Bay Area,Mountain View,2014-02-06,2014-02,2014-Q1,2014.0,120000000,USD,20000000
70,/organization/brightroll,BrightRoll,|Advertising Platforms|Online Video Advertising|Advertising|Software|,Advertising,USA,CA,SF Bay Area,San Francisco,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,2014-11-11,2014-11,2014-Q4,2014.0,640000000,USD,36000000
71,/organization/broadbus,Broadbus Technologies,|Hardware + Software|,Hardware + Software,USA,IL,Chicago,Libertyville,/organization/motorola-solutions,Motorola Solutions,|Enterprise Software|,Enterprise Software,USA,IL,Chicago,Schaumburg,2006-07-25,2006-07,2006-Q3,2006.0,181000000,USD,20000000
72,/organization/broadlight,BroadLight,|Software|,Software,USA,CA,SF Bay Area,Santa Clara,/organization/broadcom,Broadcom,|Semiconductors|Mobile|,Semiconductors,USA,CA,Anaheim,Irvine,2012-03-21,2012-03,2012-Q1,2012.0,230000000,USD,22000000
73,/organization/bump-technologies,Bump Technologies,|Mobile|,Mobile,USA,CA,SF Bay Area,Mountain View,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,2013-12-31,2013-12,2013-Q4,2013.0,30000000,USD,19900000
75,/organization/calistoga-pharmaceuticals,Calistoga Pharmaceuticals,|Medical|Pharmaceuticals|Biotechnology|,Pharmaceuticals,USA,WA,Seattle,Seattle,/organization/gilead-sciences,Gilead Sciences,|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,Foster City,2011-02-22,2011-02,2011-Q1,2011.0,375000000,USD,92000000
76,/organization/cardiomems,CardioMEMS,|Medical Devices|Health Care|,Medical Devices,USA,GA,Atlanta,Atlanta,/organization/st-jude-medical,St. Jude Medical,|Medical Devices|,Medical Devices,USA,MN,Minneapolis,Saint Paul,2014-05-30,2014-05,2014-Q2,2014.0,455000000,USD,22100000
77,/organization/caring-com,Caring.com,|Baby Boomers|Elder Care|Senior Health|Local Based Services|Media|,Elder Care,USA,CA,SF Bay Area,San Mateo,/organization/bankrate,Bankrate,|Business Services|Curated Web|,Business Services,USA,FL,Palm Beaches,North Palm Beach,2014-05-08,2014-05,2014-Q2,2014.0,54000000,USD,23519998
79,/organization/cashedge,CashEdge,|Finance|,Finance,USA,NY,New York City,New York,/organization/fiserv,Fiserv,|Information Technology|,Information Technology,USA,WI,Milwaukee,Brookfield,2011-09-14,2011-09,2011-Q3,2011.0,465000000,USD,25000000
80,/organization/caviar,Caviar,|Hospitality|Curated Web|,Hospitality,USA,CA,SF Bay Area,San Francisco,/organization/square,Square,|Hardware + Software|Finance|Analytics|P2P Money Transfer|Mobile Payments|Mobile|,P2P Money Transfer,USA,CA,SF Bay Area,San Francisco,2014-08-04,2014-08,2014-Q3,2014.0,90000000,USD,13000000
81,/organization/ception-therapeutics,Ception Therapeutics,|Biotechnology|,Biotechnology,USA,PA,Philadelphia,Malvern,/organization/cephalon,Cephalon,|Biotechnology|,Biotechnology,USA,PA,Philadelphia,Malvern,2010-02-23,2010-02,2010-Q1,2010.0,250000000,USD,77700000
83,/organization/change-healthcare,Change Healthcare,|Healthcare Services|Hospitals|Education|Health Care|,Hospitals,USA,TN,Nashville,Brentwood,/organization/emdeon,Emdeon,|Payments|Enterprise Software|,Payments,USA,TN,Nashville,Nashville,2014-11-19,2014-11,2014-Q4,2014.0,135000000,USD,25300000
84,/organization/pageonce,Check,|Sports|Mobile|,Sports,USA,CA,SF Bay Area,Palo Alto,/organization/intuit,Intuit,|Computers|Software|,Computers,USA,CA,SF Bay Area,Mountain View,2014-05-27,2014-05,2014-Q2,2014.0,360000000,USD,30500000
85,/organization/chil-semiconductor,CHiL Semiconductor,|Semiconductors|,Semiconductors,USA,CA,Los Angeles,El Segundo,/organization/international-rectifier,International Rectifier,|Semiconductors|,Semiconductors,USA,CA,Los Angeles,El Segundo,2011-02-28,2011-02,2011-Q1,2011.0,75000000,USD,21700000
87,/organization/circulite,CircuLite,|Health Care|,Health Care,USA,NJ,Newark,Teaneck,/organization/heartware-international,HeartWare International,|Hardware + Software|,Hardware + Software,USA,MA,Boston,Framingham,2013-12-02,2013-12,2013-Q4,2013.0,30000000,USD,62500000
90,/organization/clearwell-systems,Clearwell Systems,|Ediscovery|Enterprise Software|,Ediscovery,USA,CA,SF Bay Area,Mountain View,/organization/symantec,Symantec,|Security|,Security,USA,CA,SF Bay Area,Mountain View,2011-07-11,2011-07,2011-Q3,2011.0,410000000,USD,29000000
93,/organization/composite-software-inc,Composite Software,|Web CMS|Content|Software|,Web CMS,USA,CA,SF Bay Area,San Mateo,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,2013-06-20,2013-06,2013-Q2,2013.0,180000000,USD,14650003
95,/organization/contrail-systems,Contrail Systems,|Software|,Software,USA,CA,SF Bay Area,Santa Clara,/organization/juniper-networks,Juniper Networks,|Communications Hardware|Technology|Security|,Communications Hardware,USA,CA,SF Bay Area,Sunnyvale,2012-12-13,2012-12,2012-Q4,2012.0,176000000,USD,10000000
99,/organization/corventis,Corventis,|Health Care Information Technology|Health Care|Health and Wellness|Medical Devices|,Health Care,USA,CA,SF Bay Area,San Jose,/organization/medtronic,Medtronic,|Medical Devices|Biotechnology|,Medical Devices,USA,MN,Minneapolis,Minneapolis,2014-05-20,2014-05,2014-Q2,2014.0,150000000,USD,10000006
100,/organization/cotendo,Cotendo,|Content Delivery|Software|,Software,USA,CA,SF Bay Area,Sunnyvale,/organization/akamai-technologies,Akamai Technologies,|SaaS|IaaS|Digital Media|Video Streaming|Data Security|Content Delivery|Cloud Computing|Business Services|Enterprise Software|,Business Services,USA,MA,Boston,Cambridge,2011-11-27,2011-11,2011-Q4,2011.0,268000000,USD,36000000
101,/organization/coverity,Coverity,|Open Source|Enterprise Software|,Open Source,USA,CA,SF Bay Area,San Francisco,/organization/synopsys,Synopsys,|Design|Semiconductors|Software|,Software,USA,CA,SF Bay Area,Mountain View,2014-02-19,2014-02,2014-Q1,2014.0,375000000,USD,22000000
102,/organization/cpower,CPower,|Clean Technology|,Clean Technology,USA,NY,New York City,New York,/organization/constellation-energy,Constellation Energy,|Energy|,Energy,USA,MD,Baltimore,Baltimore,2010-09-19,2010-09,2010-Q3,2010.0,78000000,USD,27680000
106,/organization/cubetree,CubeTree,|Web Tools|Networking|Collaboration|Enterprise Software|,Web Tools,USA,CA,SF Bay Area,Redwood City,/organization/successfactors,SuccessFactors,|SaaS|Career Management|Enterprises|Enterprise Software|,Enterprises,USA,CA,SF Bay Area,South San Francisco,2010-05-03,2010-05,2010-Q2,2010.0,50000000,USD,11175000
107,/organization/cue,Cue,|Curated Web|,Curated Web,USA,CA,SF Bay Area,San Francisco,/organization/apple,Apple,|Computers|Consumer Electronics|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Cupertino,2013-10-04,2013-10,2013-Q4,2013.0,50000000,USD,11500000
108,/organization/cyvek,CyVek,|Clinical Trials|Life Sciences|Biotechnology|,Life Sciences,USA,CT,Hartford,Wallingford,/organization/techne-corporation,Bio-Techne,|Medical Devices|Manufacturing|Biotechnology|,Biotechnology,USA,MN,Minneapolis,Minneapolis,2014-11-04,2014-11,2014-Q4,2014.0,195000000,USD,10450000
113,/organization/dialogic,Dialogic,|Communications Infrastructure|Networking|Software|,Communications Infrastructure,USA,CA,SF Bay Area,San Jose,/organization/novacap,Novacap,|Investment Management|,Investment Management,CAN,QC,Montreal,Longueuil,2014-10-12,2014-10,2014-Q4,2014.0,35300000,USD,39529815
116,/organization/digitalsmiths,Digitalsmiths,|Web Development|Video|Software|,Video,USA,NC,Raleigh,Durham,/organization/tivo,TiVo,|Television|Hardware + Software|,Television,USA,CA,CA - Other,Alviso,2014-01-29,2014-01,2014-Q1,2014.0,135000000,USD,30500000
118,/organization/divide,Divide,|Software|,Software,USA,NY,New York City,New York,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,2014-05-20,2014-05,2014-Q2,2014.0,120000000,USD,23000000
119,/organization/divx,DivX,|Video|Software|,Software,USA,CA,San Diego,San Diego,/organization/sonic-solutions,Sonic Solutions,|Software|,Software,USA,CA,SF Bay Area,Novato,2010-06-02,2010-06,2010-Q2,2010.0,323000000,USD,35000000
120,/organization/dropcam,Dropcam,|Video|Hardware|Security|Software|,Video,USA,CA,SF Bay Area,San Francisco,/organization/nest-labs,Nest Labs,|Home Automation|,Home Automation,USA,CA,SF Bay Area,Palo Alto,2014-06-20,2014-06,2014-Q2,2014.0,555000000,USD,47800000
121,/organization/dunenetworks,DuneNetworks,|Semiconductors|,Semiconductors,USA,CA,SF Bay Area,Sunnyvale,/organization/broadcom,Broadcom,|Semiconductors|Mobile|,Semiconductors,USA,CA,Anaheim,Irvine,2009-11-30,2009-11,2009-Q4,2009.0,178000000,USD,12000000
122,/organization/dvs-sciences,DVS Sciences,|Manufacturing|,Manufacturing,USA,CA,SF Bay Area,Sunnyvale,/organization/fluidigm,Fluidigm,|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,South San Francisco,2014-01-29,2014-01,2014-Q1,2014.0,207500000,USD,14600000
123,/organization/dynatrace-software,dynaTrace software,|Apps|Software|,Software,USA,MA,Boston,Waltham,/organization/compuware,Compuware,|Enterprise Software|Information Technology|Testing|Consulting|Services|Software|,Enterprise Software,USA,MI,Detroit,Detroit,2011-07-06,2011-07,2011-Q3,2011.0,256000000,USD,17900000
124,/organization/edgecast,EdgeCast Networks,|Content|Content Delivery|Web Hosting|,Content,USA,CA,Los Angeles,Santa Monica,/organization/verizon,Verizon Communications,|Mobile|,Mobile,USA,NY,New York City,New York,2013-12-09,2013-12,2013-Q4,2013.0,350000000,USD,74000000
127,/organization/elevation-pharmaceuticals,Elevation Pharmaceuticals,|Biotechnology|,Biotechnology,USA,CA,San Diego,San Diego,/organization/sunovion-pharmaceuticals,Sunovion Pharmaceuticals,|Biotechnology|,Biotechnology,USA,MA,Boston,Marlborough,2012-08-30,2012-08,2012-Q3,2012.0,430000000,USD,77000000
128,/organization/eloqua,Eloqua,|Marketing Automation|B2B|Sales and Marketing|Enterprise Software|,Enterprise Software,USA,VA,"Washington, D.C.",Vienna,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,2012-12-20,2012-12,2012-Q4,2012.0,871000000,USD,35800000
129,/organization/ember,Ember,|Real Time|Video|Mobile|,Real Time,USA,CA,Anaheim,Irvine,/organization/silicon-laboratories,Silicon Laboratories,|Hardware + Software|,Hardware + Software,USA,AL,Huntsville,Huntsville,2012-05-21,2012-05,2012-Q2,2012.0,72000000,USD,20000000
132,/organization/eragen-biosciences,EraGen Biosciences,|Biotechnology|,Biotechnology,USA,WI,Madison,Madison,/organization/luminex,Luminex,|Biotechnology|,Biotechnology,USA,TX,Austin,Austin,2011-06-21,2011-06,2011-Q2,2011.0,34000000,USD,12000000
133,/organization/estech,Estech,|Health Care|,Health Care,USA,CA,SF Bay Area,San Ramon,/organization/atricure,AtriCure,|Medical Devices|,Medical Devices,USA,OH,Cincinnati,West Chester,2013-12-19,2013-12,2013-Q4,2013.0,60000000,USD,27800000
134,/organization/evalve,Evalve,|Health Care|,Health Care,USA,CA,SF Bay Area,Menlo Park,/organization/abbott,Abbott Labs,|Health and Wellness|Venture Capital|Medical|Biotechnology|,Health and Wellness,USA,IL,Chicago,Des Plaines,2009-09-11,2009-09,2009-Q3,2009.0,410000000,USD,60000000
135,/organization/evolution-robotics,Evolution Robotics,|Software|,Software,USA,CA,Los Angeles,Pasadena,/organization/irobot,iRobot,|Consumer Electronics|Hardware + Software|,Consumer Electronics,USA,MA,Boston,Bedford,2012-09-17,2012-09,2012-Q3,2012.0,74000000,USD,13880000
136,/organization/evolv-on-demand,Evolv,|Career Management|Enterprise Software|Analytics|,Career Management,USA,CA,SF Bay Area,San Francisco,/organization/cornerstone-ondemand,Cornerstone OnDemand,|Enterprises|Career Management|Software|,Career Management,USA,CA,Los Angeles,Santa Monica,2014-10-07,2014-10,2014-Q4,2014.0,44500000,USD,34250000
138,/organization/extend-health,Extend Health,|Finance|,Finance,USA,UT,Salt Lake City,Salt Lake City,/organization/towers-watson,Towers Watson,|Consulting|,Consulting,USA,NY,New York City,New York,2012-05-14,2012-05,2012-Q2,2012.0,435000000,USD,15000000
139,/organization/extend-media,Extend Media,|Video|Software|,Video,USA,MA,Boston,Newton,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,2010-08-26,2010-08,2010-Q3,2010.0,80000000,USD,22000000
140,/organization/farecast,Farecast,|Transportation|Travel|Finance|,Transportation,USA,WA,Seattle,Seattle,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,2008-04-17,2008-04,2008-Q2,2008.0,[phone],USD,[phone],/organization/flurry,Flurry,|Mobile|Advertising|,Mobile,USA,CA,SF Bay Area,San Francisco,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,2014-07-21,2014-07,2014-Q3,2014.0,200000000,USD,63000000
145,/organization/foliodynamix,FolioDynamix,|Finance|,Finance,USA,NY,New York City,New York,/organization/icg-group,Actua Corporation,|Venture Capital|Financial Services|Professional Services|,Professional Services,USA,PA,Philadelphia,Radnor,2014-09-15,2014-09,2014-Q3,2014.0,199000000,USD,16000000
148,/organization/fraud-sciences,Fraud Sciences,|Security|,Security,USA,CA,SF Bay Area,Palo Alto,/organization/paypal,PayPal,|Payments|P2P Money Transfer|E-Commerce|Databases|Finance|,Payments,USA,CA,SF Bay Area,San Jose,2008-01-28,2008-01,2008-Q1,2008.0,169000000,USD,11000000
149,/organization/freewheel,FreeWheel,|Advertising|Video|Television|Enterprise Software|,Advertising,USA,CA,SF Bay Area,San Mateo,/organization/comcast,Comcast,|Web Hosting|,Web Hosting,USA,PA,Philadelphia,Philadelphia,2014-03-02,2014-03,2014-Q1,2014.0,320000000,USD,37049998
152,/organization/gaikai,Gaikai,|Games|,Games,USA,CA,Anaheim,Aliso Viejo,/organization/sony,Sony Corp,|Consumer Electronics|Hardware + Software|,Consumer Electronics,USA,CA,San Diego,San Diego,2012-07-02,2012-07,2012-Q3,2012.0,380000000,USD,45039999
154,/organization/gemin-x-pharmaceuticals,Gemin X Pharmaceuticals,|Biotechnology|,Biotechnology,CAN,QC,Montreal,Montréal,/organization/cephalon,Cephalon,|Biotechnology|,Biotechnology,USA,PA,Philadelphia,Malvern,2011-03-21,2011-03,2011-Q1,2011.0,525000000,USD,62000000
158,/organization/global-locate,Global Locate,|Semiconductors|,Semiconductors,USA,CA,SF Bay Area,San Jose,/organization/broadcom,Broadcom,|Semiconductors|Mobile|,Semiconductors,USA,CA,Anaheim,Irvine,2007-07-12,2007-07,2007-Q3,2007.0,143000000,USD,33000000
