,company_permalink,company_name,company_category_list,company_market,company_country_code,company_state_code,company_region,company_city,acquirer_permalink,acquirer_name,acquirer_category_list,acquirer_market,acquirer_country_code,acquirer_state_code,acquirer_region,acquirer_city,acquired_at,acquired_month,acquired_quarter,acquired_year,price_amount,price_currency_code,raised_amount_usd
9,/organization/adify,Adify,|Advertising|,Advertising,USA,CA,SF Bay Area,San Bruno,/organization/cox-enterprises,Cox Enterprises,|Software|Digital Media|Broadcasting|,Digital Media,USA,GA,Atlanta,Atlanta,4/28/08,2008-04,2008-Q2,2008,300000000,USD,27000000
12,/organization/admob,AdMob,|Mobile|Advertising|,Advertising,USA,CA,SF Bay Area,Mountain View,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,11/9/09,2009-11,2009-Q4,2009,750000000,USD,46800000
15,/organization/aggregateknowledge,Aggregate Knowledge,|Advertising|,Advertising,USA,CA,SF Bay Area,San Mateo,/organization/neustar,Neustar,|Telecommunications|Analytics|Information Technology|,Analytics,USA,VA,"Washington, D.C.",Sterling,10/31/13,2013-10,2013-Q4,2013,119000000,USD,59958350
32,/organization/appia,Appia,|App Stores|Mobile|Advertising|,Advertising,USA,NC,Raleigh,Durham,/organization/mandalay-digital-group,Mandalay Digital Group,|Mobile|,Mobile,USA,CA,Los Angeles,Los Angeles,11/13/14,2014-11,2014-Q4,2014,100000000,USD,22750000
59,/organization/bizo,Bizo,|Advertising|,Advertising,USA,CA,SF Bay Area,San Francisco,/organization/linkedin,LinkedIn,|Social Recruiting|Software|Networking|Social Media|,Software,USA,CA,SF Bay Area,Mountain View,7/22/14,2014-07,2014-Q3,2014,175000000,USD,16000000
65,/organization/bluelithium,BlueLithium,|Search|Advertising|,Advertising,USA,CA,SF Bay Area,San Jose,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,9/4/07,2007-09,2007-Q3,2007,300000000,USD,11500000
70,/organization/brightroll,BrightRoll,|Advertising Platforms|Online Video Advertising|Advertising|Software|,Advertising,USA,CA,SF Bay Area,San Francisco,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,11/11/14,2014-11,2014-Q4,2014,640000000,USD,36000000
125,/organization/efficient-frontier,Efficient Frontier,|Advertising|,Advertising,USA,CA,SF Bay Area,Sunnyvale,/organization/adobe-systems,Adobe Systems,|Image Recognition|Design|Photo Editing|Creative|Software|,Photo Editing,USA,CA,SF Bay Area,San Jose,11/30/11,2011-11,2011-Q4,2011,400000000,USD,6000000
149,/organization/freewheel,FreeWheel,|Advertising|Video|Television|Enterprise Software|,Advertising,USA,CA,SF Bay Area,San Mateo,/organization/comcast,Comcast,|Web Hosting|,Web Hosting,USA,PA,Philadelphia,Philadelphia,3/2/14,2014-03,2014-Q1,2014,320000000,USD,37049998
169,/organization/gravity,Gravity,|Personalization|Interest Graph|Advertising|,Advertising,USA,CA,Los Angeles,Santa Monica,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,1/23/14,2014-01,2014-Q1,2014,90700000,USD,20600000
199,/organization/invitemedia,Invite Media,|Advertising|,Advertising,USA,PA,Philadelphia,Philadelphia,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,6/2/10,2010-06,2010-Q2,2010,80000000,USD,4000000
208,/organization/jingle-networks,Jingle Networks,|Advertising|Mobile|,Advertising,USA,NY,New York City,New York,/organization/marchex,Marchex,|Enterprise Software|Business Services|Technology|Advertising|Mobile|,Enterprise Software,USA,WA,Seattle,Seattle,4/11/11,2011-04,2011-Q2,2011,62500000,USD,81500000
220,/organization/kontera,Kontera,|Analytics|Big Data|Advertising|,Advertising,USA,CA,SF Bay Area,San Francisco,/organization/amobee,Amobee,|Advertising|,Advertising,USA,CA,SF Bay Area,Redwood City,6/11/14,2014-06,2014-Q2,2014,150000000,USD,36140000
340,/organization/quattro-wireless,Quattro Wireless,|Advertising|,Advertising,USA,MA,Boston,Waltham,/organization/apple,Apple,|Computers|Consumer Electronics|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Cupertino,1/5/10,2010-01,2010-Q1,2010,275000000,USD,28300000
357,/organization/rhythm-newmedia,Rhythm NewMedia,|App Marketing|Mobile Video|Advertising|,Advertising,USA,CA,SF Bay Area,Mountain View,/organization/blinkx,blinkx,|Search|Games|,Games,USA,CA,SF Bay Area,San Francisco,12/3/13,2013-12,2013-Q4,2013,65000000,USD,23101322
358,/organization/right-media,Right Media,|Advertising|,Advertising,USA,NY,New York City,New York,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,4/1/07,2007-04,2007-Q2,2007,850000000,USD,45000000
366,/organization/scanscout,ScanScout,|Advertising|,Advertising,USA,MA,Boston,Boston,/organization/tremor-video,Tremor Video,|Advertising|,Advertising,USA,NY,New York City,New York,12/8/10,2010-12,2010-Q4,2010,86000000,USD,15500000
420,/organization/tacoda,Tacoda,|Advertising|,Advertising,USA,NY,New York City,New York,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,7/24/07,2007-07,2007-Q3,2007,275000000,USD,7000000
283,/organization/social-iq-networks,Nexgate,|Fraud Detection|Brand Marketing|Social Media|Enterprise Software|,Advertising,USA,CA,SF Bay Area,Burlingame,/organization/proofpoint,Proofpoint,|Software|Technology|Enterprise Software|,Software,USA,CA,SF Bay Area,Sunnyvale,10/23/14,2014-10,2014-Q4,2014,35000000,USD,3500000
41,/organization/aster-data-systems,Aster Data Systems,|Databases|Analytics|,Software,USA,CA,SF Bay Area,San Carlos,/organization/teradata,Teradata,|Big Data|Consulting|,Big Data,USA,OH,Dayton,Miamisburg,3/3/11,2011-03,2011-Q1,2011,263000000,USD,52000000
387,/organization/siperian,Siperian,|Analytics|,Software,USA,CA,SF Bay Area,Foster City,/organization/informatica,Informatica,|Big Data Analytics|Mobile Devices|Cloud Computing|Data Integration|Software|,Mobile Devices,USA,CA,SF Bay Area,Redwood City,1/29/10,2010-01,2010-Q1,2010,130000000,USD,25000000
456,/organization/videoiq,VideoIQ,|Analytics|,Software,USA,MA,Boston,Bedford,/organization/avigilon-corporation,Avigilon Corporation,|Hardware + Software|,Hardware + Software,CAN,BC,Vancouver,Vancouver,12/31/13,2013-12,2013-Q4,2013,32000000,USD,29000000
8,/organization/adiana,Adiana,|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,Redwood City,/organization/cytyc,Cytyc,|Biotechnology|,Biotechnology,USA,MA,Boston,Marlborough,2/26/07,2007-02,2007-Q1,2007,215000000,USD,23000000
13,/organization/adnexus,Adnexus,|Biotechnology|,Biotechnology,USA,MA,Boston,Waltham,/organization/bristol-myers-squibb,Bristol-Myers Squibb,|Health and Wellness|Pharmaceuticals|Biotechnology|,Pharmaceuticals,USA,NY,New York City,New York,8/10/10,2010-08,2010-Q3,2010,415000000,USD,42500000
17,/organization/ahura-scientific,Ahura Scientific,|Biotechnology|,Biotechnology,USA,ME,ME - Other,Limington,/organization/thermo-fisher-scientific,Thermo Fisher Scientific,|Technology|Bioinformatics|Biotechnology|,Bioinformatics,USA,MA,Boston,Waltham,1/19/10,2010-01,2010-Q1,2010,145000000,USD,17000000
30,/organization/angioscore,AngioScore,|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,Fremont,/organization/spectranetics,Spectranetics,|Medical Devices|,Medical Devices,USA,CO,Colorado Springs,Colorado Springs,5/27/14,2014-05,2014-Q2,2014,230000000,USD,30000000
48,/organization/avid-radiopharmaceuticals,Avid Radiopharmaceuticals,|Biotechnology|,Biotechnology,USA,PA,Philadelphia,Philadelphia,/organization/eli-lilly,Eli Lilly,|Biotechnology|,Biotechnology,USA,IN,Indianapolis,Indianapolis,11/8/10,2010-11,2010-Q4,2010,800000000,USD,69400000
49,/organization/avidia,Avidia,|Pharmaceuticals|Medical|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,Mountain View,/organization/amgen,Amgen,|Biotechnology|,Biotechnology,USA,CA,Los Angeles,Thousand Oaks,10/2/08,2008-10,2008-Q4,2008,380000000,USD,72300000
81,/organization/ception-therapeutics,Ception Therapeutics,|Biotechnology|,Biotechnology,USA,PA,Philadelphia,Malvern,/organization/cephalon,Cephalon,|Biotechnology|,Biotechnology,USA,PA,Philadelphia,Malvern,2/23/10,2010-02,2010-Q1,2010,250000000,USD,77700000
127,/organization/elevation-pharmaceuticals,Elevation Pharmaceuticals,|Biotechnology|,Biotechnology,USA,CA,San Diego,San Diego,/organization/sunovion-pharmaceuticals,Sunovion Pharmaceuticals,|Biotechnology|,Biotechnology,USA,MA,Boston,Marlborough,8/30/12,2012-08,2012-Q3,2012,430000000,USD,77000000
132,/organization/eragen-biosciences,EraGen Biosciences,|Biotechnology|,Biotechnology,USA,WI,Madison,Madison,/organization/luminex,Luminex,|Biotechnology|,Biotechnology,USA,TX,Austin,Austin,6/21/11,2011-06,2011-Q2,2011,34000000,USD,12000000
154,/organization/gemin-x-pharmaceuticals,Gemin X Pharmaceuticals,|Biotechnology|,Biotechnology,CAN,QC,Montreal,Montréal,/organization/cephalon,Cephalon,|Biotechnology|,Biotechnology,USA,PA,Philadelphia,Malvern,3/21/11,2011-03,2011-Q1,2011,525000000,USD,62000000
186,/organization/idev-technologies,IDEV Technologies,|Biotechnology|,Biotechnology,USA,TX,Houston,Webster,/organization/abbott,Abbott Labs,|Health and Wellness|Venture Capital|Medical|Biotechnology|,Health and Wellness,USA,IL,Chicago,Des Plaines,7/15/13,2013-07,2013-Q3,2013,310000000,USD,46000000
191,/organization/innopharma,InnoPharma,|Biotechnology|,Biotechnology,USA,NJ,Newark,Piscataway,/organization/pfizer,Pfizer,|Biotechnology|,Biotechnology,USA,NY,New York City,New York,7/16/14,2014-07,2014-Q3,2014,225000000,USD,15000000
200,/organization/ipierian,iPierian,|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,South San Francisco,/organization/bristol-myers-squibb,Bristol-Myers Squibb,|Health and Wellness|Pharmaceuticals|Biotechnology|,Pharmaceuticals,USA,NY,New York City,New York,4/29/14,2014-04,2014-Q2,2014,725000000,USD,58970000
213,/organization/kai-pharmaceuticals,KAI Pharmaceuticals,|Medical|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,South San Francisco,/organization/amgen,Amgen,|Biotechnology|,Biotechnology,USA,CA,Los Angeles,Thousand Oaks,4/10/12,2012-04,2012-Q2,2012,315000000,USD,35000000
240,/organization/ls9,LS9,|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,South San Francisco,/organization/renewable-energy-group,Renewable Energy Group,|Chemicals|Clean Technology|,Chemicals,USA,IA,Des Moines,Ames,1/23/14,2014-01,2014-Q1,2014,61500000,USD,75000000
280,/organization/neuronex,Neuronex,|Biotechnology|,Biotechnology,USA,NC,Raleigh,Morrisville,/organization/acorda-therapeutics,Acorda Therapeutics,|Health Care|Biotechnology|,Health Care,USA,NY,New York City,Hawthorne,2/17/12,2012-02,2012-Q1,2012,130000000,USD,1500000
299,/organization/optimedica,OptiMedica,|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,Santa Clara,/organization/abbott,Abbott Labs,|Health and Wellness|Venture Capital|Medical|Biotechnology|,Health and Wellness,USA,IL,Chicago,Des Plaines,7/15/13,2013-07,2013-Q3,2013,400000000,USD,51000000
333,/organization/protiva-biotherapeutics,Protiva Biotherapeutics,|Biotechnology|,Biotechnology,USA,WA,Seattle,Seattle,/organization/tekmira-pharmaceuticals,Tekmira Pharmaceuticals,|Biotechnology|,Biotechnology,CAN,BC,Burnaby,Burnaby,3/28/08,2008-03,2008-Q1,2008,32450000,USD,8260000
339,/organization/quantalife,QuantaLife,|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,Pleasanton,/organization/bio-rad-laboratories,Bio-Rad Laboratories,|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,Hercules,10/5/11,2011-10,2011-Q4,2011,162000000,USD,17200000
351,/organization/rempex-pharmaceuticals,Rempex Pharmaceuticals,|Biotechnology|,Biotechnology,USA,CA,San Diego,San Diego,/organization/the-medicines-company,The Medicines Company,|Biotechnology|,Biotechnology,USA,NJ,Newark,Parsippany,12/4/13,2013-12,2013-Q4,2013,464000000,USD,67500000
370,/organization/semprus-biosciences,Semprus BioSciences,|Biotechnology|,Biotechnology,USA,MA,Boston,Cambridge,/organization/teleflex,Teleflex,|Medical Devices|,Medical Devices,USA,PA,Philadelphia,Royersford,6/25/12,2012-06,2012-Q2,2012,30000000,USD,26000000
373,/organization/seragon-pharmaceuticals,Seragon Pharmaceuticals,|Biotechnology|,Biotechnology,USA,CA,San Diego,San Diego,/organization/genentech,Genentech,|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,South San Francisco,7/1/14,2014-07,2014-Q3,2014,725000000,USD,30000000
394,/organization/smartcells,SmartCells,|Biotechnology|,Biotechnology,USA,MA,Boston,Beverly,/organization/merck-co-inc,Merck & Co.,|Health and Wellness|Pharmaceuticals|Biotechnology|,Biotechnology,USA,NJ,NJ - Other,Whitehouse Station,12/2/10,2010-12,2010-Q4,2010,500000000,USD,4100000
403,/organization/solstice-neurosciences,Solstice Neurosciences,|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,South San Francisco,/organization/us-worldmeds,US WorldMeds,|Health Care|,Health Care,USA,OH,Akron - Canton,Louisville,8/13/10,2010-08,2010-Q3,2010,35700000,USD,85000000
412,/organization/stromedix,Stromedix,|Biotechnology|,Biotechnology,USA,MA,Boston,Cambridge,/organization/biogen-idec,Biogen Idec,|Health and Wellness|Biotechnology|,Health and Wellness,USA,MA,Boston,Weston,2/1/14,2014-02,2014-Q1,2014,750000000,USD,28000000
421,/organization/taligen-therapeutics,Taligen Therapeutics,|Health and Wellness|Pharmaceuticals|Biotechnology|,Biotechnology,USA,MA,Boston,Cambridge,/organization/alexion-pharmaceuticals,Alexion Pharmaceuticals,|Health and Wellness|Medical|Biotechnology|,Medical,USA,CT,Hartford,Cheshire,1/31/11,2011-01,2011-Q1,2011,111000000,USD,78750000
453,/organization/verenium,Verenium,|Biotechnology|,Biotechnology,USA,ME,ME - Other,Cambridge,/organization/british-petroleum,British Petroleum,|Procurement|Business Development|Mechanical Solutions|Energy|Oil|,Oil,USA,IL,Chicago,Warrenville,7/15/10,2010-07,2010-Q3,2010,98300000,USD,7309564
455,/organization/vicept-therapeutics,Vicept Therapeutics,|Medical|Biotechnology|,Biotechnology,USA,PA,Philadelphia,Malvern,/organization/allergan,Allergan,|Medical|Pharmaceuticals|Biotechnology|,Medical,USA,CA,Anaheim,Irvine,7/19/11,2011-07,2011-Q3,2011,275000000,USD,16000000
461,/organization/visualase-inc,Visualase,|Biotechnology|,Biotechnology,USA,TX,Houston,Houston,/organization/medtronic,Medtronic,|Medical Devices|Biotechnology|,Medical Devices,USA,MN,Minneapolis,Minneapolis,7/28/14,2014-07,2014-Q3,2014,105000000,USD,8700000
108,/organization/cyvek,CyVek,|Clinical Trials|Life Sciences|Biotechnology|,Biotechnology,USA,CT,Hartford,Wallingford,/organization/techne-corporation,Bio-Techne,|Medical Devices|Manufacturing|Biotechnology|,Biotechnology,USA,MN,Minneapolis,Minneapolis,11/4/14,2014-11,2014-Q4,2014,195000000,USD,10450000
122,/organization/dvs-sciences,DVS Sciences,|Manufacturing|,Biotechnology,USA,CA,SF Bay Area,Sunnyvale,/organization/fluidigm,Fluidigm,|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,South San Francisco,1/29/14,2014-01,2014-Q1,2014,207500000,USD,14600000
160,/organization/gloucester-pharmaceuticals,Gloucester Pharmaceuticals,|Medical|Biotechnology|,Biotechnology,USA,MA,Boston,Cambridge,/organization/celgene,Celgene,|Medical|Biotechnology|,Biotechnology,USA,NJ,Newark,Summit,12/7/09,2009-12,2009-Q4,2009,640000000,USD,29000000
249,/organization/map-pharmaceuticals,MAP Pharmaceuticals,|Medical|Pharmaceuticals|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,Mountain View,/organization/allergan,Allergan,|Medical|Pharmaceuticals|Biotechnology|,Medical,USA,CA,Anaheim,Irvine,1/22/13,2013-01,2013-Q1,2013,958000000,USD,50000000
331,/organization/prism-pharmaceuticals,Prism Pharmaceuticals,|Medical|Pharmaceuticals|Biotechnology|,Biotechnology,USA,PA,Philadelphia,King Of Prussia,/organization/baxter-international,Baxter International,|Medical|Biotechnology|,Medical,USA,IL,Chicago,Deerfield,4/18/11,2011-04,2011-Q2,2011,338000000,USD,15000000
76,/organization/cardiomems,CardioMEMS,|Medical Devices|Health Care|,Biotechnology,USA,GA,Atlanta,Atlanta,/organization/st-jude-medical,St. Jude Medical,|Medical Devices|,Medical Devices,USA,MN,Minneapolis,Saint Paul,5/30/14,2014-05,2014-Q2,2014,455000000,USD,22100000
384,/organization/simbionix,Simbionix,|Medical Devices|Health and Wellness|,Biotechnology,USA,OH,Cleveland,Cleveland,/organization/3d-systems,3D Systems,|Software|,Software,USA,SC,SC - Other,Rock Hill,7/31/14,2014-07,2014-Q3,2014,120000000,USD,7000000
385,/organization/simbionix,Simbionix,|Medical Devices|Health and Wellness|,Biotechnology,USA,OH,Cleveland,Cleveland,/organization/3d-systems,3D Systems,|Software|,Software,USA,SC,SC - Other,Rock Hill,1/30/14,2014-01,2014-Q1,2014,120000000,USD,7000000
435,/organization/topera,Topera,|3D|Medical|Medical Devices|Health Care|,Biotechnology,USA,CA,San Diego,San Diego,/organization/abbott,Abbott Labs,|Health and Wellness|Venture Capital|Medical|Biotechnology|,Health and Wellness,USA,IL,Chicago,Des Plaines,10/29/14,2014-10,2014-Q4,2014,250000000,USD,25000000
75,/organization/calistoga-pharmaceuticals,Calistoga Pharmaceuticals,|Medical|Pharmaceuticals|Biotechnology|,Biotechnology,USA,WA,Seattle,Seattle,/organization/gilead-sciences,Gilead Sciences,|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,Foster City,2/22/11,2011-02,2011-Q1,2011,375000000,USD,92000000
388,/organization/sirtris-pharmaceuticals,Sirtris Pharmaceuticals,|Health Care|Pharmaceuticals|Biotechnology|,Biotechnology,USA,MA,Boston,Cambridge,/organization/glaxosmithkline,GlaxoSmithKline,|Health Care|Health and Wellness|Pharmaceuticals|Biotechnology|,Health Care,USA,NJ,Newark,Middlesex,4/22/08,2008-04,2008-Q2,2008,720000000,USD,77000000
102,/organization/cpower,CPower,|Clean Technology|,Clean Technology,USA,NY,New York City,New York,/organization/constellation-energy,Constellation Energy,|Energy|,Energy,USA,MD,Baltimore,Baltimore,9/19/10,2010-09,2010-Q3,2010,78000000,USD,27680000
346,/organization/recurrent-energy,Recurrent Energy,|Clean Technology|,Clean Technology,USA,CA,SF Bay Area,San Francisco,/organization/sharp-electronics,Sharp Electronics,|Hardware + Software|,Hardware + Software,USA,NJ,Newark,Mahwah,9/22/10,2010-09,2010-Q3,2010,305000000,USD,85000000
348,/organization/redwood-systems,Redwood Systems,|Clean Technology|,Clean Technology,USA,CA,SF Bay Area,Fremont,/organization/commscope-enterprise-solutions,CommScope,|Communications Hardware|Broadcasting|Hardware + Software|,Broadcasting,USA,TX,Dallas,Richardson,7/9/13,2013-07,2013-Q3,2013,60000000,USD,30750000
492,/organization/zep-solar,Zep Solar,|Renewable Energies|Solar|Clean Technology|,Clean Technology,USA,CA,SF Bay Area,San Rafael,/organization/solarcity,SolarCity,|Construction|Clean Technology|,Construction,USA,CA,SF Bay Area,San Mateo,10/9/13,2013-10,2013-Q4,2013,158000000,USD,10571182
124,/organization/edgecast,EdgeCast Networks,|Content|Content Delivery|Web Hosting|,Curated Web,USA,CA,Los Angeles,Santa Monica,/organization/verizon,Verizon Communications,|Mobile|,Mobile,USA,NY,New York City,New York,12/9/13,2013-12,2013-Q4,2013,350000000,USD,74000000
40,/organization/associatedcontent,Associated Content,|Curated Web|,Curated Web,USA,CO,Denver,Denver,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,5/18/10,2010-05,2010-Q2,2010,90000000,USD,21400000
69,/organization/bright-com,Bright.com,|Curated Web|,Curated Web,USA,CA,SF Bay Area,San Francisco,/organization/linkedin,LinkedIn,|Social Recruiting|Software|Networking|Social Media|,Software,USA,CA,SF Bay Area,Mountain View,2/6/14,2014-02,2014-Q1,2014,120000000,USD,20000000
107,/organization/cue,Cue,|Curated Web|,Curated Web,USA,CA,SF Bay Area,San Francisco,/organization/apple,Apple,|Computers|Consumer Electronics|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Cupertino,10/4/13,2013-10,2013-Q4,2013,50000000,USD,11500000
117,/organization/dimdim,Dimdim,|Curated Web|,Curated Web,USA,MA,Boston,Lowell,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,1/6/11,2011-01,2011-Q1,2011,31000000,USD,8400000
141,/organization/feedburner,FeedBurner,|Curated Web|,Curated Web,USA,IL,Chicago,Chicago,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,6/1/07,2007-06,2007-Q2,2007,100000000,USD,8000000
164,/organization/goodreads,Goodreads,|Textbooks|Networking|Curated Web|,Curated Web,USA,CA,Los Angeles,Santa Monica,/organization/amazon,Amazon,|Consumer Goods|Groceries|Crowdsourcing|E-Commerce|,Consumer Goods,USA,WA,Seattle,Seattle,3/29/13,2013-03,2013-Q1,2013,150000000,USD,2000000
290,/organization/okcupid,OkCupid,|Online Dating|Curated Web|,Curated Web,USA,NY,New York City,New York,/organization/match,Match,|Online Dating|Social Media|,Online Dating,USA,TX,Dallas,Dallas,2/2/11,2011-02,2011-Q1,2011,50000000,USD,6000000
316,/organization/plaxo,Plaxo,|Trading|Synchronization|Databases|Contact Management|Curated Web|,Curated Web,USA,CA,SF Bay Area,Sunnyvale,/organization/comcast,Comcast,|Web Hosting|,Web Hosting,USA,PA,Philadelphia,Philadelphia,5/14/08,2008-05,2008-Q2,2008,150000000,USD,28300000
321,/organization/pluck,Pluck,|Curated Web|,Curated Web,USA,TX,Austin,Austin,/organization/demandmedia,Demand Media,|Social Media|Music|Content|News|,Social Media,USA,CA,Los Angeles,Santa Monica,3/4/08,2008-03,2008-Q1,2008,75000000,USD,17000000
391,/organization/slideshare,SlideShare,|Curated Web|,Curated Web,USA,CA,SF Bay Area,San Francisco,/organization/linkedin,LinkedIn,|Social Recruiting|Software|Networking|Social Media|,Software,USA,CA,SF Bay Area,Mountain View,5/3/12,2012-05,2012-Q2,2012,119000000,USD,2700000
410,/organization/starcite,"StarCite, Part of Active Network",|Curated Web|,Curated Web,USA,PA,Philadelphia,Philadelphia,/organization/activenetwork,ACTIVE Network,|Software|,Software,USA,TX,Dallas,Dallas,12/30/10,2010-12,2010-Q4,2010,51000000,USD,15000000
