,company_permalink,company_name,company_category_list,company_market,company_country_code,company_state_code,company_region,company_city,acquirer_permalink,acquirer_name,acquirer_category_list,acquirer_market,acquirer_country_code,acquirer_state_code,acquirer_region,acquirer_city,acquired_at,acquired_month,acquired_quarter,acquired_year,price_amount,price_currency_code,raised_amount_usd
417,/organization/swapdrive,SwapDrive,|Curated Web|,Curated Web,USA,DC,"Washington, D.C.",Washington,/organization/symantec,Symantec,|Security|,Security,USA,CA,SF Bay Area,Mountain View,6/1/08,2008-06,2008-Q2,2008,123000000,USD,4650000
473,/organization/freewebs,Webs,|Curated Web|,Curated Web,USA,MD,"Washington, D.C.",Silver Spring,/organization/vistaprint,Vistaprint,|Publishing|Advertising|,Publishing,USA,FL,Palm Beaches,Boca Raton,12/19/11,2011-12,2011-Q4,2011,117500000,USD,12000000
11,/organization/admeld,Admeld,|Auctions|Software|Advertising|,E-Commerce,USA,NY,New York City,New York,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,6/1/11,2011-06,2011-Q2,2011,400000000,CAD,30000000
291,/organization/omgpop,OMGPOP,|Auctions|Online Dating|Games|,E-Commerce,USA,NY,New York City,New York,/organization/zynga,Zynga,|Technology|Facebook Applications|Networking|Games|,Technology,USA,CA,SF Bay Area,San Francisco,3/21/12,2012-03,2012-Q1,2012,210000000,USD,16600000
432,/organization/ticketsnow,TicketsNow,|Auctions|E-Commerce|,E-Commerce,USA,IL,Chicago,Rolling Meadows,/organization/ticketmaster,Ticketmaster,|Curated Web|,Curated Web,USA,CA,Los Angeles,West Hollywood,1/1/08,2008-01,2008-Q1,2008,265000000,USD,34000000
173,/organization/hautelook,HauteLook,|Flash Sales|E-Commerce|Shopping|Fashion|,E-Commerce,USA,CA,Los Angeles,Los Angeles,/organization/nordstrom,Nordstrom,|Consumer Goods|Brand Marketing|Fashion|,Fashion,USA,WA,Seattle,Seattle,2/17/11,2011-02,2011-Q1,2011,270000000,USD,41000000
341,/organization/quidsi,Quidsi,|E-Commerce|,E-Commerce,USA,NJ,Newark,Jersey City,/organization/amazon,Amazon,|Consumer Goods|Groceries|Crowdsourcing|E-Commerce|,Consumer Goods,USA,WA,Seattle,Seattle,11/8/10,2010-11,2010-Q4,2010,545000000,USD,58500000
477,/organization/where-com,Where,|E-Commerce|,E-Commerce,USA,MA,Boston,Boston,/organization/paypal,PayPal,|Payments|P2P Money Transfer|E-Commerce|Databases|Finance|,Payments,USA,CA,SF Bay Area,San Jose,1/1/11,2011-01,2011-Q1,2011,135000000,USD,27100000
478,/organization/where-com,Where,|E-Commerce|,E-Commerce,USA,MA,Boston,Boston,/organization/ebay,eBay,|Internet|Business Services|All Markets|Search|Auctions|E-Commerce|,Business Services,USA,CA,SF Bay Area,San Jose,4/1/11,2011-04,2011-Q2,2011,135000000,USD,27100000
46,/organization/auditude,Auditude,|Monetization|Video|Advertising|,E-Commerce,USA,CA,SF Bay Area,Palo Alto,/organization/adobe-systems,Adobe Systems,|Image Recognition|Design|Photo Editing|Creative|Software|,Photo Editing,USA,CA,SF Bay Area,San Jose,11/1/11,2011-11,2011-Q4,2011,120000000,USD,30426151
57,/organization/billmelater,Bill Me Later,|Payments|Credit|E-Commerce|,E-Commerce,USA,MD,Baltimore,Lutherville Timonium,/organization/ebay,eBay,|Internet|Business Services|All Markets|Search|Auctions|E-Commerce|,Business Services,USA,CA,SF Bay Area,San Jose,10/6/08,2008-10,2008-Q4,2008,945000000,USD,100000000
226,/organization/lemon,Lemon,|Shopping|Mobile|,E-Commerce,USA,CA,SF Bay Area,Palo Alto,/organization/lifelock,LifeLock,|Technology|Security|,Technology,USA,AZ,Phoenix,Tempe,12/12/13,2013-12,2013-Q4,2013,42600000,USD,8000000
88,/organization/citrus-lane,Citrus Lane,|Subscription Businesses|Kids|E-Commerce|,E-Commerce,USA,CA,SF Bay Area,Mountain View,/organization/care-com,Care.com,|Customer Service|Tutoring|Curated Web|,Customer Service,USA,MA,Boston,Waltham,7/18/14,2014-07,2014-Q3,2014,48600000,USD,5100000
204,/organization/jambool,Jambool,|E-Commerce|Internet|Facebook Applications|Social Media|Virtual Currency|Virtual Goods|Finance|,E-Commerce,USA,CA,SF Bay Area,San Francisco,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,8/9/10,2010-08,2010-Q3,2010,70000000,USD,6000000
163,/organization/gomez-inc,"Gomez, Inc.",|Consulting|,Enterprise Software,USA,MA,Boston,Lexington,/organization/compuware,Compuware,|Enterprise Software|Information Technology|Testing|Consulting|Services|Software|,Enterprise Software,USA,MI,Detroit,Detroit,10/10/09,2009-10,2009-Q4,2009,295000000,USD,49400000
207,/organization/jigsaw,Jigsaw,|Contact Management|Curated Web|,Enterprise Software,USA,CA,SF Bay Area,San Mateo,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,4/21/10,2010-04,2010-Q2,2010,142000000,USD,17950000
363,/organization/radian6,Salesforce Radian6,|Social Media Marketing|Social Media Monitoring|CRM|Curated Web|,Enterprise Software,CAN,NS,Fredericton,Fredericton,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,3/30/11,2011-03,2011-Q1,2011,326000000,USD,9000000
306,/organization/parature,Parature,|Customer Service|Customer Support Tools|Software|,Enterprise Software,USA,VA,"Washington, D.C.",Herndon,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,1/6/14,2014-01,2014-Q1,2014,100000000,USD,29500000
112,/organization/assistly,Desk,|Customer Support Tools|Tech Field Support|Customer Service|CRM|SaaS|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,9/21/11,2011-09,2011-Q3,2011,50000000,USD,5700000
33,/organization/applimation,Applimation,|Enterprise Software|,Enterprise Software,USA,IL,Chicago,Chicago,/organization/informatica,Informatica,|Big Data Analytics|Mobile Devices|Cloud Computing|Data Integration|Software|,Mobile Devices,USA,CA,SF Bay Area,Redwood City,2/13/09,2009-02,2009-Q1,2009,40000000,USD,4000000
51,/organization/axeda,Axeda,|Enterprise Software|M2M|Software|,Enterprise Software,USA,MA,New Bedford,Foxboro,/organization/ptc,PTC,|Software|,Software,USA,MA,Boston,Needham,7/24/14,2014-07,2014-Q3,2014,170000000,USD,5000000
128,/organization/eloqua,Eloqua,|Marketing Automation|B2B|Sales and Marketing|Enterprise Software|,Enterprise Software,USA,VA,"Washington, D.C.",Vienna,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,12/20/12,2012-12,2012-Q4,2012,871000000,USD,35800000
161,/organization/gnip,Gnip,|Enterprise Software|,Enterprise Software,USA,CO,Denver,Boulder,/organization/twitter,Twitter,|Software|SMS|MicroBlogging|Messaging|Social Media|,Software,USA,CA,SF Bay Area,San Francisco,8/11/14,2014-08,2014-Q3,2014,134000000,USD,4600000
170,/organization/guardianedge-technologies,GuardianEdge Technologies,|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,San Mateo,/organization/symantec,Symantec,|Security|,Security,USA,CA,SF Bay Area,Mountain View,4/29/10,2010-04,2010-Q2,2010,70000000,USD,16000000
178,/organization/heroku,Heroku,|Venture Capital|Web Development|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,12/8/10,2010-12,2010-Q4,2010,250000000,USD,13000000
183,/organization/iconclude,iConclude,|Enterprise Software|,Enterprise Software,USA,WA,Seattle,Bellevue,/organization/opsware,Opsware,|Software|,Software,USA,CA,SF Bay Area,Sunnyvale,3/7/07,2007-03,2007-Q1,2007,53000000,USD,12000000
196,/organization/integrien,Integrien,|Enterprise Software|,Enterprise Software,USA,CA,Anaheim,Irvine,/organization/vmware,VMware,|Software|,Software,USA,CA,SF Bay Area,Palo Alto,8/31/10,2010-08,2010-Q3,2010,100000000,USD,16500000
211,/organization/joulex,JouleX,|Enterprise Software|,Enterprise Software,USA,GA,Atlanta,Atlanta,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,5/29/13,2013-05,2013-Q2,2013,107000000,USD,18700000
224,/organization/layer-7-technologies,Layer 7 Technologies,|Cloud Security|Enterprise Software|,Enterprise Software,USA,DC,"Washington, D.C.",Washington,/organization/ca,CA Technologies,|Software|,Software,USA,NY,Long Island,Islandia,5/10/13,2013-05,2013-Q2,2013,155000000,USD,8900000
228,/organization/lightwire,Lightwire,|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Santa Clara,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,2/24/12,2012-02,2012-Q1,2012,271000000,USD,18000000
319,/organization/pliant-technology,Pliant Technology,|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Milpitas,/organization/sandisk,SanDisk,|Curated Web|,Curated Web,USA,CA,SF Bay Area,Milpitas,5/16/11,2011-05,2011-Q2,2011,327000000,USD,23000000
332,/organization/prolexic,Prolexic Technologies,|Enterprise Software|,Enterprise Software,USA,FL,Ft. Lauderdale,Hollywood,/organization/akamai-technologies,Akamai Technologies,|SaaS|IaaS|Digital Media|Video Streaming|Data Security|Content Delivery|Cloud Computing|Business Services|Enterprise Software|,Business Services,USA,MA,Boston,Cambridge,2/18/14,2014-02,2014-Q1,2014,390000000,USD,38000000
349,/organization/relateiq,RelateIQ,|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Palo Alto,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,7/11/14,2014-07,2014-Q3,2014,390000000,USD,69000000
364,/organization/sandforce,SandForce,|Storage|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Milpitas,/organization/lsi,LSI,|Semiconductors|Video|Hardware + Software|,Semiconductors,USA,CA,SF Bay Area,Milpitas,10/26/11,2011-10,2011-Q4,2011,400000000,USD,46000000
433,/organization/tier-3-2,Tier 3,|Cloud Computing|PaaS|IaaS|Enterprise Software|,Enterprise Software,USA,WA,Seattle,Bellevue,/organization/centurylink,CenturyLink,|Public Relations|,Public Relations,USA,LA,Monroe,Monroe,11/19/13,2013-11,2013-Q4,2013,200000000,USD,18500000
462,/organization/vitrue,Vitrue,|Advertising|Sales and Marketing|Social Media Marketing|Social Media Advertising|Social Media|Enterprise Software|,Enterprise Software,USA,GA,Atlanta,Atlanta,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,5/23/12,2012-05,2012-Q2,2012,300000000,USD,30800000
469,/organization/wanova,Wanova,|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Campbell,/organization/vmware,VMware,|Software|,Software,USA,CA,SF Bay Area,Palo Alto,5/22/12,2012-05,2012-Q2,2012,75000000,USD,23000000
395,/organization/smarterer,Smarterer,|Human Resources|Education|Enterprise Software|,Enterprise Software,USA,MA,Boston,Boston,/organization/pluralsight,Pluralsight,|Education|,Education,USA,UT,UT - Other,Cedar Valley,11/19/14,2014-11,2014-Q4,2014,75000000,USD,1750000
67,/organization/braintree-payment-solutions,Braintree,|Accounting|Credit Cards|Billing|Payments|Software|,Finance,USA,IL,Chicago,Chicago,/organization/paypal,PayPal,|Payments|P2P Money Transfer|E-Commerce|Databases|Finance|,Payments,USA,CA,SF Bay Area,San Jose,9/26/13,2013-09,2013-Q3,2013,800000000,USD,69000000
447,/organization/trusteer,Trusteer,|Banking|Security|,Finance,USA,MA,Boston,Boston,/organization/ibm,IBM,|Software|,Software,USA,NY,New York City,Armonk,8/15/13,2013-08,2013-Q3,2013,800000000,USD,6100000
27,/organization/alverix,Alverix,|Finance|,Finance,USA,CA,SF Bay Area,San Jose,/organization/becton-dickinson,Becton Dickinson,|Biotechnology|,Biotechnology,USA,NJ,Newark,Franklin Lakes,1/7/14,2014-01,2014-Q1,2014,40000000,USD,7700000
29,/organization/andera,Andera,|Finance|,Finance,USA,RI,Providence,Providence,/organization/bottomline-technologies,Bottomline Technologies,|Software|,Software,USA,NH,Portsmouth,Portsmouth,5/8/14,2014-05,2014-Q2,2014,44500000,USD,9000000
79,/organization/cashedge,CashEdge,|Finance|,Finance,USA,NY,New York City,New York,/organization/fiserv,Fiserv,|Information Technology|,Information Technology,USA,WI,Milwaukee,Brookfield,9/14/11,2011-09,2011-Q3,2011,465000000,USD,25000000
138,/organization/extend-health,Extend Health,|Finance|,Finance,USA,UT,Salt Lake City,Salt Lake City,/organization/towers-watson,Towers Watson,|Consulting|,Consulting,USA,NY,New York City,New York,5/14/12,2012-05,2012-Q2,2012,435000000,USD,15000000
145,/organization/foliodynamix,FolioDynamix,|Finance|,Finance,USA,NY,New York City,New York,/organization/icg-group,Actua Corporation,|Venture Capital|Financial Services|Professional Services|,Professional Services,USA,PA,Philadelphia,Radnor,9/15/14,2014-09,2014-Q3,2014,199000000,USD,16000000
165,/organization/grabcad,GrabCAD,|Finance|Manufacturing|CAD|Curated Web|,Finance,USA,MA,Boston,Cambridge,/organization/stratasys,Stratasys,|3D Printing|Product Design|Manufacturing|,Product Design,USA,MN,Minneapolis,Minneapolis,9/16/14,2014-09,2014-Q3,2014,100000000,USD,12150000
260,/organization/mint,Mint,|Finance|Curated Web|,Finance,USA,CA,SF Bay Area,Mountain View,/organization/intuit,Intuit,|Computers|Software|,Computers,USA,CA,SF Bay Area,Mountain View,9/1/09,2009-09,2009-Q3,2009,170000000,USD,30700000
50,/organization/awesomeness-tv,AwesomenessTV,|Games|,Games,USA,CA,Los Angeles,Los Angeles,/organization/dreamworks-animation,DreamWorks Animation,|Entertainment|Games|,Entertainment,USA,CA,Los Angeles,Glendale,5/1/13,2013-05,2013-Q2,2013,33000000,USD,3500000
86,/organization/cie-games,Cie Games,|Games|,Games,USA,CA,"Orange County, California",Long Beach,/organization/glu-mobile,Glu Mobile,|Technology|Mobile|,Technology,USA,CA,SF Bay Area,San Francisco,7/30/14,2014-07,2014-Q3,2014,100000000,USD,3000000
152,/organization/gaikai,Gaikai,|Games|,Games,USA,CA,Anaheim,Aliso Viejo,/organization/sony,Sony Corp,|Consumer Electronics|Hardware + Software|,Consumer Electronics,USA,CA,San Diego,San Diego,7/2/12,2012-07,2012-Q3,2012,380000000,USD,45039999
222,/organization/lagoa,Lagoa,|Games|3D|Enterprise Software|,Games,CAN,QC,Montreal,Montréal,/organization/autodesk,Autodesk,|Software|,Software,USA,CA,SF Bay Area,San Rafael,11/20/14,2014-11,2014-Q4,2014,60000000,USD,5300000
246,/organization/maker-studios,Maker Studios,|Games|,Games,USA,CA,Los Angeles,Culver City,/organization/the-walt-disney-company,The Walt Disney Company,|Entertainment|Media|Games|,Games,USA,CA,Los Angeles,Burbank,3/24/14,2014-03,2014-Q1,2014,500000000,USD,63500000
317,/organization/playdom,Playdom,|Apps|Entertainment|Games|,Games,USA,CA,SF Bay Area,Palo Alto,/organization/the-walt-disney-company,The Walt Disney Company,|Entertainment|Media|Games|,Games,USA,CA,Los Angeles,Burbank,7/27/10,2010-07,2010-Q3,2010,763200000,USD,76000000
318,/organization/playspan,PlaySpan,|Game|Games|,Games,USA,CA,SF Bay Area,Santa Clara,/organization/visa,Visa,|Business Services|,Business Services,USA,CA,SF Bay Area,San Francisco,2/9/11,2011-02,2011-Q1,2011,190000000,USD,41300000
404,/organization/sometrics,Sometrics,|Virtual Currency|Advertising|Networking|Social Media|Analytics|Games|,Games,USA,CA,Los Angeles,El Segundo,/organization/americanexpress,American Express,|Finance|,Finance,USA,NY,New York City,New York,9/20/11,2011-09,2011-Q3,2011,30000000,USD,5550000
449,/organization/turbine,Turbine,|Social Games|Games|,Games,USA,CA,SF Bay Area,Redwood City,/organization/warner-bros,Warner Bros.,|Entertainment Industry|Film Production|TV Production|,Film Production,USA,CA,Los Angeles,Burbank,4/20/10,2010-04,2010-Q2,2010,160000000,USD,76600000
450,/organization/twitch,Twitch,|Social Media|Video Streaming|Video Games|Video|,Games,USA,CA,SF Bay Area,San Francisco,/organization/amazon,Amazon,|Consumer Goods|Groceries|Crowdsourcing|E-Commerce|,Consumer Goods,USA,WA,Seattle,Seattle,8/25/14,2014-08,2014-Q3,2014,970000000,USD,35000000
464,/organization/vocalocity,Vocalocity,|Communications Hardware|VoIP|Enterprise Software|,Hardware + Software,USA,GA,Atlanta,Atlanta,/organization/vonage,Vonage,|Telecommunications|Mobile|,Telecommunications,USA,NJ,Newark,Holmdel,10/10/13,2013-10,2013-Q4,2013,130000000,USD,13600000
113,/organization/dialogic,Dialogic,|Communications Infrastructure|Networking|Software|,Hardware + Software,USA,CA,SF Bay Area,San Jose,/organization/novacap,Novacap,|Investment Management|,Investment Management,CAN,QC,Montreal,Longueuil,10/12/14,2014-10,2014-Q4,2014,35300000,USD,39529815
481,/organization/widevine,Widevine Technologies,|Consumer Electronics|Internet TV|Digital Rights Management|Games|,Hardware + Software,USA,WA,Seattle,Seattle,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,12/16/10,2010-12,2010-Q4,2010,160000000,USD,25800000
315,/organization/pixtronix,Pixtronix,|Displays|Hardware + Software|,Hardware + Software,USA,MA,Boston,Wilmington,/organization/qualcomm,Qualcomm,|Semiconductors|,Semiconductors,USA,CA,San Diego,San Diego,12/1/11,2011-12,2011-Q4,2011,175000000,USD,3000000
266,/organization/mozy,Mozy,|Flash Storage|Web Hosting|,Hardware + Software,USA,UT,Salt Lake City,Pleasant Grove,/organization/emc,EMC,|Big Data|Infrastructure|Enterprise Software|,Big Data,USA,MA,Boston,Hopkinton,10/1/07,2007-10,2007-Q4,2007,76000000,USD,1900000
217,/organization/kiva-systems,Kiva Systems,|Hardware|Software|Shipping|Robotics|Hardware + Software|,Hardware + Software,USA,MA,Boston,North Reading,/organization/amazon,Amazon,|Consumer Goods|Groceries|Crowdsourcing|E-Commerce|,Consumer Goods,USA,WA,Seattle,Seattle,3/19/12,2012-03,2012-Q1,2012,775000000,USD,11600000
336,/organization/pure-digital-technologies,Pure Digital Technologies,|Video Streaming|Social Network Media|Video|Hardware + Software|,Hardware + Software,USA,CA,Anaheim,Irvine,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,3/19/09,2009-03,2009-Q1,2009,590000000,USD,68000000
354,/organization/reva-systems,Reva Systems,|Hardware + Software|,Hardware + Software,USA,MA,Boston,Westford,/organization/odin,ODIN,|Health Care|Social Media|Software|,Health Care,USA,VA,"Washington, D.C.",Ashburn,12/14/10,2010-12,2010-Q4,2010,50000000,USD,23500000
392,/organization/slingmedia,Sling Media,|Television|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Foster City,/organization/echostar,EchoStar,|Hardware + Software|,Hardware + Software,USA,CO,Denver,Englewood,9/24/07,2007-09,2007-Q3,2007,380000000,USD,14500000
488,/organization/xtellus,Xtellus,|Hardware + Software|,Hardware + Software,USA,NJ,Newark,Morris Plains,/organization/oclaro,Oclaro,|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,San Jose,12/18/09,2009-12,2009-Q4,2009,33000000,USD,8000000
60,/organization/bladelogic,BladeLogic,|Infrastructure|Software|,Hardware + Software,USA,TX,Houston,Houston,/organization/bmc-software,BMC Software,|Software|,Software,USA,TX,Houston,Houston,3/17/08,2008-03,2008-Q1,2008,800000000,USD,7000000
411,/organization/storwize,Storwize,|Storage|,Hardware + Software,USA,MA,Boston,Marlborough,/organization/ibm,IBM,|Software|,Software,USA,NY,New York City,Armonk,6/14/10,2010-06,2010-Q2,2010,140000000,USD,28000000
479,/organization/whiptail,WhipTail,|Storage|Enterprise Software|,Hardware + Software,USA,NJ,Newark,Whippany,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,9/11/13,2013-09,2013-Q3,2013,415000000,USD,31000000
77,/organization/caring-com,Caring.com,|Baby Boomers|Elder Care|Senior Health|Local Based Services|Media|,Health Care,USA,CA,SF Bay Area,San Mateo,/organization/bankrate,Bankrate,|Business Services|Curated Web|,Business Services,USA,FL,Palm Beaches,North Palm Beach,5/8/14,2014-05,2014-Q2,2014,54000000,USD,23519998
53,/organization/basis-science,Basis Science,|Fitness|Health and Wellness|,Health Care,USA,CA,SF Bay Area,San Francisco,/organization/intel,Intel,|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Santa Clara,3/4/14,2014-03,2014-Q1,2014,100000000,USD,43500000
174,/organization/healthdatainsights,HealthDataInsights,|Health and Wellness|,Health Care,USA,NV,Las Vegas,Las Vegas,/organization/hms-holdings,HMS Holdings,|Enterprise Software|,Enterprise Software,USA,NY,New York City,New York,11/8/11,2011-11,2011-Q4,2011,400000000,USD,13200000
36,/organization/ardian-inc,Ardian,|Health Care|,Health Care,USA,CA,SF Bay Area,Mountain View,/organization/medtronic,Medtronic,|Medical Devices|Biotechnology|,Medical Devices,USA,MN,Minneapolis,Minneapolis,1/13/11,2011-01,2011-Q1,2011,800000000,USD,64080000
42,/organization/atheromed,AtheroMed,|Health Care|,Health Care,USA,CA,SF Bay Area,Menlo Park,/organization/volcano-corporation,Volcano Corporation,|Biotechnology|,Biotechnology,USA,CA,San Diego,San Diego,5/27/14,2014-05,2014-Q2,2014,117000000,USD,4479482
87,/organization/circulite,CircuLite,|Health Care|,Health Care,USA,NJ,Newark,Teaneck,/organization/heartware-international,HeartWare International,|Hardware + Software|,Hardware + Software,USA,MA,Boston,Framingham,12/2/13,2013-12,2013-Q4,2013,30000000,USD,62500000
99,/organization/corventis,Corventis,|Health Care Information Technology|Health Care|Health and Wellness|Medical Devices|,Health Care,USA,CA,SF Bay Area,San Jose,/organization/medtronic,Medtronic,|Medical Devices|Biotechnology|,Medical Devices,USA,MN,Minneapolis,Minneapolis,5/20/14,2014-05,2014-Q2,2014,150000000,USD,10000006
133,/organization/estech,Estech,|Health Care|,Health Care,USA,CA,SF Bay Area,San Ramon,/organization/atricure,AtriCure,|Medical Devices|,Medical Devices,USA,OH,Cincinnati,West Chester,12/19/13,2013-12,2013-Q4,2013,60000000,USD,27800000
134,/organization/evalve,Evalve,|Health Care|,Health Care,USA,CA,SF Bay Area,Menlo Park,/organization/abbott,Abbott Labs,|Health and Wellness|Venture Capital|Medical|Biotechnology|,Health and Wellness,USA,IL,Chicago,Des Plaines,9/11/09,2009-09,2009-Q3,2009,410000000,USD,60000000
175,/organization/healthpocket,HealthPocket,|Health Care|Curated Web|,Health Care,USA,CA,SF Bay Area,Sunnyvale,/organization/health-insurance-innovations,"Health Insurance Innovations,",|Finance|,Finance,USA,FL,Tampa,Tampa,7/15/14,2014-07,2014-Q3,2014,32000000,USD,2000000
